,Source,ID,Author,Title,Year,Venue,Link,Type    ,Unnamed: 8,Name,"Inclusion:  1. Papers addressing GenAI for RE AND 2. fully written in English
34,Scopus,66,de Kinderen S.; Winter K.,Towards Taming Large Language Models with Prompt Templates for Legal GRL Modeling,2024,Lecture Notes in Business Information Processing,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197138654&doi=10.1007%2f978-3-031-61007-3_17&partnerID=40&md5=c40481ae4c72500103c5c797d995d2f1,Conference paper,65,Jati,LLM in RE,YES,full,,✓,,,,Propose a template for generation of legal goal modeling using LLM,"Functional Suitability, Reliability",GPT-3.5,NO,-,ZS,Instruction,Analysis and summarization of legal requirements,YES,1,1,0.5,0.5,3,no,no,no,yes,no,no,yes,yes,yes,no
35,Scopus,67,Siddeshwar V.; Alwidian S.; Makrehchi M.,Goal Model Extraction from User Stories Using Large Language Models,2024,Communications in Computer and Information Science,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204569883&doi=10.1007%2f978-3-031-70245-7_19&partnerID=40&md5=a0e7d21233053f24c4c16f7412524b49,Conference paper,66,Jati,LLM in RE,YES,Short,,,✓,,,Propose LLM to transform user stories to goal model,Functional suitabilility,GPT-4,NO,-,COT,Description,Model transformation,NO,1,0.5,0.5,0,2,no,no,no,yes,no,no,yes,yes,yes,no
36,Scopus,69,Perko A.; Wotawa F.,Evaluating OpenAI Large Language Models for Generating Logical Abstractions of Technical Requirements Documents,2024,"IEEE International Conference on Software Quality, Reliability and Security, QRS",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206369494&doi=10.1109%2fQRS62785.2024.00032&partnerID=40&md5=225ec3cd4b732be9fdd12b3c48c7735e,Conference paper,68,Jati,LLM in RE,YES,full,,,✓,,,Use LLM to create logical representation of natural language requirements,Functional suitabilility,"GPT-3.5, GPT-4",YES,-,COT,"Instruction, description",Translation,NO,1,1,1,1,4,no,no,no,no,yes,no,yes,yes,yes,no
37,Scopus,71,Biswas M.; Anish P.R.; Ghaisas S.,Interpretable App Review Classification with Transformers,2024,"Proceedings - 32nd IEEE International Requirements Engineering Conference Workshops, REW 2024",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203106901&doi=10.1109%2fREW61692.2024.00009&partnerID=40&md5=08f04e45c249fd125148d0a71c6ee06a,Conference paper,70,Jati,LLM in RE,YES,full,,✓,,,,Use LLM to classify user review,All,GPT-2,YES,-,-,Unclear,Unclear,Unclear,1,1,1,1,4,yes,no,no,yes,yes,no,no,yes,yes,no
38,Scopus,74,Abualhaija S.; Ceci M.; Sannier N.; Bianculli D.; Briand L.C.; Zetzsche D.; Bodellini M.,AI-Enabled Regulatory Change Analysis of Legal Requirements,2024,Proceedings of the IEEE International Conference on Requirements Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202771036&doi=10.1109%2fRE59067.2024.00012&partnerID=40&md5=aa95cb347088f90807f96f600f770090,Conference paper,73,Jati,LLM in RE,YES,full,,✓,,,✓,Use LLM to evolve legal requirements,"Functional Suitability, Reliability","GPT-3.5, GPT-4",NO,-,"ZS, FS, COT","Instruction, description",Legal requirement updating,YES,1,1,1,1,4,no,no,no,yes,yes,no,no,yes,yes,yes
39,Scopus,77,Nakata T.; Nakamura M.; Chen S.; Saiki S.,Needs Companion: A Novel Approach to Continuous User Needs Sensing Using Virtual Agents and Large Language Models,2024,Sensors,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208564297&doi=10.3390%2fs24216814&partnerID=40&md5=725e2ce881800e8fbdd9a1794f62d3c8,Article,76,Jati,LLM in RE,YES,full,✓,,,,,Use LLM as a part of virtual companion to elicit evolving needs,All,GPT-3.5 Turbo,YES,Temperature = 0,FS,Instruction,Requirements extraction and validation,Unclear,1,1,1,1,4,yes,yes,yes,yes,yes,yes,no,yes,yes,no
40,Scopus,79,Zhao Z.; Zhang N.; Yu B.; Duan Z.,Generating Java code pairing with ChatGPT,2024,Theoretical Computer Science,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204472636&doi=10.1016%2fj.tcs.2024.114879&partnerID=40&md5=6c54a7736f489c9a0c43c29c9d7da28a,Article,78,Jati,LLM in RE,YES,full,✓,✓,✓,,✓,"Use LLM to generate, split, specify in diagrams, and implement requirements",Functional suitabilility,GPT-3.5,NO,-,COT,"Instruction, description",Generation,YES,1,1,1,1,4,no,no,no,no,yes,no,yes,no,yes,no
41,Scopus,80,Uygun Y.; Momodu V.,Local large language models to simplify requirement engineering documents in the automotive industry,2024,Production and Manufacturing Research,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197682199&doi=10.1080%2f21693277.2024.2375296&partnerID=40&md5=a2cffb0ecc1376288e9141f80b7642df,Article,79,Jati,LLM in RE,YES,full,,,,,✓,Use local LLM to retrieve information from requirements documents,Functional suitabilility,"Nous-Hermes-13B-GPTQ, WizardLM-7B-Uncensored-GPTQ, Wizard-Vicuna-13B-Uncensored-GPTQ, guanaco-7B-GPTQ, orca_mini_v2_13b-GPTQ",,,ZS,Question,Information retrieval,YES,1,1,1,0.5,3.5,no,no,yes,no,yes,yes,yes,yes,yes,no
42,Scopus,81,Preda A.-R.; Mayr-Dorn C.; Mashkoor A.; Egyed A.,Supporting High-Level to Low-Level Requirements Coverage Reviewing with Large Language Models,2024,"Proceedings - 2024 IEEE/ACM 21st International Conference on Mining Software Repositories, MSR 2024",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197388315&doi=10.1145%2f3643991.3644922&partnerID=40&md5=4f3b4413aa471799af4e56c29b022317,Conference paper,80,Jati,LLM in RE,YES,full,,✓,,✓,,Use LLM to evaluate coverage review from high-level to low-level requirements,Functional suitabilility,"GPT-3.5, GPT-4",NO,-,"ZS, FS, COT",Instruction,Coverage validation,YES,1,1,1,1,4,no,yes,no,yes,yes,no,yes,yes,no,no
43,Scopus,82,Hassani S.; Sabetzadeh M.; Amyot D.; Liao J.,Rethinking Legal Compliance Automation: Opportunities with Large Language Models,2024,Proceedings of the IEEE International Conference on Requirements Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202744043&doi=10.1109%2fRE59067.2024.00051&partnerID=40&md5=97398405d2c10674b865e290ccca4c32,Conference paper,81,Jati,LLM in RE,YES,full,,✓,,,,Use LLM to evaluate requirements compliance towards GDPR,Functional suitabilility,"Phi-2, Mistral-7B, Mistral-7B-Instruct, Zephyr-7B, Mixtral-8x7B-Instruct-v0.1, gpt-3.5-turbo-0125, gpt-4-0125-preview",YES,-,ZS,"Instruction, description",Legal compliance checker,YES,1,1,0.5,1,3.5,no,yes,yes,yes,yes,yes,yes,yes,yes,no
44,Scopus,83,Ren S.; Nakagawa H.; Tsuchiya T.,Combining Prompts with Examples to Enhance LLM-Based Requirement Elicitation,2024,"Proceedings - 2024 IEEE 48th Annual Computers, Software, and Applications Conference, COMPSAC 2024",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204036758&doi=10.1109%2fCOMPSAC61105.2024.00181&partnerID=40&md5=1d98d75f0187009dd1622995d786de04,Conference paper,82,Jati,LLM in RE,YES,short,✓,,✓,,,Use LLM with LDA topic modeling to create goal model,Functional suitabilility,GPT-4,NO,-,FS,Question,Goal model generation,YES,1,1,1,1,4,no,no,no,yes,yes,no,yes,yes,yes,no
45,Scopus,84,Lubos S.; Felfernig A.; Tran T.N.T.; Garber D.; El Mansi M.; Erdeniz S.P.; Le V.-M.,Leveraging LLMs for the Quality Assurance of Software Requirements,2024,Proceedings of the IEEE International Conference on Requirements Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201565838&doi=10.1109%2fRE59067.2024.00046&partnerID=40&md5=e305b4ac27f83a3d6a285d4fa62a1e05,Conference paper,83,Jati,LLM in RE,YES,full,,,,✓,,Use LLM to validate requirements quality,Functional suitabilility,Llama 2,NO,-,ZS,"Instruction, description",Requirement quality validation,YES,1,1,1,1,4,no,no,no,yes,yes,yes,no,yes,yes,no
46,Scopus,87,Hassine J.,An LLM-based Approach to Recover Traceability Links between Security Requirements and Goal Models,2024,ACM International Conference Proceeding Series,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197433521&doi=10.1145%2f3661167.3661261&partnerID=40&md5=3b9b3ce8acfc3590039a45c858f1e3b4,Conference paper,86,Jati,LLM in RE,YES,full,,,,,✓,Use LLM to recover traceability links between goal and security requirements,"Functional suitability, security",GPT-3.5-turbo,NO,-,ZS,Instruction,Goal to security requirement traceability recovery,YES,1,1,1,1,4,no,no,yes,yes,yes,yes,no,yes,yes,no
47,Scopus,89,Binder M.; Mezhuyev V.,A framework for creating an IoT system specification with ChatGPT,2024,Internet of Things (Netherlands),https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197645651&doi=10.1016%2fj.iot.2024.101218&partnerID=40&md5=3804719e738c978f2cbc9194913cfcfd,Article,88,Jati,LLM in RE,YES,full,✓,,,,,Use LLM in a systematic framework to generate requirements for IoT,Functional suitability,GPT-3.5-turbo,NO,-,"ZS, COT",Instruction,Generation of IoT system requirements,YES,1,1,1,1,4,no,yes,no,no,yes,yes,yes,no,yes,no
48,Scopus,90,Xu Y.; Feng J.; Miao W.,Learning from Failures: Translation of Natural Language Requirements into Linear Temporal Logic with Large Language Models,2024,"IEEE International Conference on Software Quality, Reliability and Security, QRS",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206388437&doi=10.1109%2fQRS62785.2024.00029&partnerID=40&md5=1f1d786585589a580091e7cb19f132ce,Conference paper,89,Jati,LLM in RE,YES,full,,✓,✓,,,Use LLM to transform natural language requirement to linear temporal logic ,Functional suitability,"GPT-3.5-Turbo, GPT-4, Gemini Pro ",NO,-,"FS, COT",Instruction,Requirement transformation,YES,1,1,1,1,4,no,no,no,yes,yes,yes,yes,yes,yes,no
49,Scopus,94,Mahbub T.; Dghaym D.; Shankarnarayanan A.; Syed T.; Shapsough S.; Zualkernan I.,"Can GPT-4 aid in detecting ambiguities, inconsistencies, and incompleteness in requirements analysis? A comprehensive case study.",2024,IEEE Access,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204689412&doi=10.1109%2fACCESS.2024.3464242&partnerID=40&md5=2904125aca501b1457d0a7469526b2e4,Article,93,Jati,LLM in RE,YES,full,,,,✓,,"Use LLM to validate requirements ambiguity, inconsistencied, and incompleteness",Functional suitability,GPT-4,NO,-,ZS,Question,"Ambiguity, inconsistency, and incompleteness validation",YES,1,1,1,1,4,no,yes,yes,yes,yes,no,yes,yes,yes,no
50,Scopus,96,Fazelnia M.; Koscinski V.; Herzog S.; Mirakhorli M.,Lessons from the Use of Natural Language Inference (NLI) in Requirements Engineering Tasks,2024,Proceedings of the IEEE International Conference on Requirements Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202710161&doi=10.1109%2fRE59067.2024.00020&partnerID=40&md5=e8f5fc97032f5dadc3271b62a8a510fa,Conference paper,95,Haowei,,YES,full,,✓,,,,,Functional Appropriateness，Reliability,GPT-3.5,NO,-,ZS FS,INST,,,1,1,1,1,4,no,no,no,YES,YES,no,YES,YES,no,no
51,Scopus,99,Krishna M.; Gaur B.; Verma A.; Jalote P.,Using LLMs in Software Requirements Specifications: An Empirical Evaluation,2024,Proceedings of the IEEE International Conference on Requirements Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202706343&doi=10.1109%2fRE59067.2024.00056&partnerID=40&md5=2f428309a8c336f10c23df70e3d874d0,Conference paper,98,Haowei,,YES,full,,,✓,✓,,,Functional Suitability，Reliability,GPT-4 and CodeLlam,NO,-,FS,INST,,,1,1,1,1,4,no,no,YES,YES,YES,no,YES,YES,YES,no
52,Scopus,103,Oswal J.U.; Kanakia H.T.; Suktel D.,Transforming Software Requirements into User Stories with GPT-3.5 -: An AI-Powered Approach,2024,"2nd International Conference on Intelligent Data Communication Technologies and Internet of Things, IDCIoT 2024",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190131589&doi=10.1109%2fIDCIoT59759.2024.10467750&partnerID=40&md5=280733fe088a3bf03db506d67a2ef0ce,Conference paper,102,Haowei,,YES,full,✓,,✓,,,,Functional Suitability，Usability,GPT 3.5,NO,-,FS OS ZS,INST,,,1,1,1,1,4,no,no,YES,YES,YES,YES,no,YES,YES,no
53,Scopus,106,Gorer B.; Aydemir F.B.,Generating Requirements Elicitation Interview Scripts with Large Language Models,2023,"Proceedings - 31st IEEE International Requirements Engineering Conference Workshops, REW 2023",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172431302&doi=10.1109%2fREW57809.2023.00015&partnerID=40&md5=15427b726d1d8a96959cb813af87ccc5,Conference paper,105,Haowei,,YES,full,,✓,,,,,Functional Suitability，Interaction Capability,GPT-3.5 and Bard,NO,-,FS COT,INST,,,1,1,1,1,4,no,no,no,no,no,no,YES,YES,YES,no
54,Scopus,109,Bozyigit F.; Bardakci T.; Khalilipour A.; Challenger M.; Ramackers G.; Babur Ö.; Chaudron M.R.V.,Generating domain models from natural language text using NLP: a benchmark dataset and experimental comparison of tools,2024,Software and Systems Modeling,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192837407&doi=10.1007%2fs10270-024-01176-y&partnerID=40&md5=05083072b9bb803d8276a3f8ed35b8de,Article,108,Haowei,ChatGPT for RE,YES,full,,✓,,,,GenAI for domain model extraction from requirements,Functional Suitability，Performance Efficiency， Reliability,ChatGPT 3.5,No,-,-,Instruction,domain model extraction from NL requiremetns,NO,1,1,1,0.5,3.5,no,no,no, YES,no,no,no,YES,no,no
55,Scopus,110,Yeow J.S.; Rana M.E.; Abdul Majid N.A.,An Automated Model of Software Requirement Engineering Using GPT-3.5,2024,"2024 ASU International Conference in Emerging Technologies for Sustainability and Intelligent Systems, ICETSIS 2024",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190516542&doi=10.1109%2fICETSIS61505.2024.10459458&partnerID=40&md5=a0778e5b98c3f8782a1f05474651e5f5,Conference paper,109,Haowei,LLM in RE,YES,full,✓,,,,,Generate requirement gathering survey/interview questions,Functional Suitability，Performance Efficiency， Reliability,ChatGPT 3.5,No,-,-,Instruction-based ,Requirements elicitation through automated generation of survey and interview questions,YES,1,0.5,1,0.5,3,no,no,no,no,no,no,no,YES,YES,no
56,Scopus,111,Lutze R.; Waldhör K.,Generating Specifications from Requirements Documents for Smart Devices Using Large Language Models (LLMs),2024,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195833507&doi=10.1007%2f978-3-031-60405-8_7&partnerID=40&md5=927f2c57da5be0672a3e54c3b0c2d890,Conference paper,110,Haowei,LLM in RE,YES,full,,✓,✓,,,Using LLMs to Generate Complete Requirements Specification Descriptions,"Functional Suitability, Performance Efficiency ","ChatGPT 4.0, Google Bard",No,-,-,"Instruction, question",Requirements specification generation,YES,1,1,1,1,4,no,no,YES,no,YES,YES,YES,YES,YES,YES
57,Scopus,113,Peng X.,Software development in the age of intelligence: embracing large language models with the right approach; [智能化时代的软件开发: 拥抱大模型的正确姿势],2023,Frontiers of Information Technology and Electronic Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178939500&doi=10.1631%2fFITEE.2300537&partnerID=40&md5=c84c7138c549e5ce8616f7ee8de57c27,Article,112,Haowei,LLM in RE,YES,full,✓,✓,✓,,,Automatic generation of detailed requirements from high-level requirement,Functional Suitability， Reliability， Interaction Capability,GPT-3.5， GPT4,No,-,-,interactive/iterative,UML diagram generation，,YES,1,0.5,1,1,3.5,no,YES,YES,YES,no,no,no,no,no,no
58,Scopus,118,Peer J.; Mordecai Y.; Reich Y.,NLP4ReF: Requirements Classification and Forecasting: From Model-Based Design to Large Language Models,2024,IEEE Aerospace Conference Proceedings,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193847289&doi=10.1109%2fAERO58975.2024.10521022&partnerID=40&md5=3b661c07d62eec8653637e41489a9f21,Conference paper,117,Haowei,,YES,full,✓,,✓,,,Requirements classification and generation,Functional Completeness，Reliability,GPT 3.5,NO,-,FS,INSt,Requirements classification and generation,,1,1,1,1,4,YES,YES,YES,YES,YES,YES,no,YES,YES,no
59,Scopus,119,Ren S.; Nakagawa H.; Tsuchiya T.,Harnessing LLM Conversations for Goal Model Generation from User Reviews,2024,International Conference on Agents and Artificial Intelligence,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190775035&doi=10.5220%2f0012352200003636&partnerID=40&md5=6e2a81192e6c303fafdfec8e995c81cc,Conference paper,118,Haowei,LLM in RE,YES,full,,✓,✓,,,Clustering and analyzing user reviews,Functional Suitability， Performance Efficiency， Interaction Capability,GPT-4,No,-,-,Question， Instruction,Review clustering for goal identification,YES,1,1,1,1,4,no,no,No,no,no,no,yes,no,no,no
60,Scopus,120,Clements D.; Giannis E.; Crowe F.; Balapitiya M.; Marshall J.; Papadopoulos P.; Kanij T.,An Innovative Approach to Develop Persona from Application Reviews,2023,"International Conference on Evaluation of Novel Approaches to Software Engineering, ENASE - Proceedings",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160573483&doi=10.5220%2f0011996000003464&partnerID=40&md5=9cbb764e3f4fb0a2be237e51f94b09d9,Conference paper,119,Haowei,,YES,full,✓,,,,,,Functional Suitability Interaction Capability,GPT-3,NO,0,ZS,INs,Persona generation,,1,1,1,0.5,3.5,no,no,yes,no,no,no,no,no,no,no
61,Scopus,121,Nakagawa H.; Honiden S.,MAPE-K Loop-Based Goal Model Generation Using Generative AI,2023,"Proceedings - 31st IEEE International Requirements Engineering Conference Workshops, REW 2023",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174704008&doi=10.1109%2fREW57809.2023.00050&partnerID=40&md5=9d113f0783b2a6958a86b903645ff9ba,Conference paper,120,Haowei,LLM in RE,YES,full,,✓,✓,,,Semi-automated goal model generation using LLM,Functional Suitability ， Reliability， Interaction Capability,ChatGPT-4,No,-,-,Instruction ,Initial goal model generation,YES,1,1,1,1,4,no,YES,YES,YES,no,no,YES,YES,YES,no
62,Scopus,122,Ruan K.; Chen X.; Jin Z.,Requirements Modeling Aided by ChatGPT: An Experience in Embedded Systems,2023,"Proceedings - 31st IEEE International Requirements Engineering Conference Workshops, REW 2023",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174700840&doi=10.1109%2fREW57809.2023.00035&partnerID=40&md5=4f9f079d80f1428ba684dc9ad50c387a,Conference paper,121,Haowei,LLM in RE,YES,full,,✓,,,,Extracting descriptive elements from requirement text using ChatGPT,Functional Suitability,GPT-3.5,No,Temperature = 0.8,ZS,Instruction ,Domain model extraction,YEs,1,1,1,1,4,no,no,no,YES,no,no,YES,no,no,no
63,Scopus,123,Bajaj D.; Goel A.; Gupta S.C.; Batra H.,MUCE: a multilingual use case model extractor using GPT-3,2022,International Journal of Information Technology (Singapore),https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124727718&doi=10.1007%2fs41870-022-00884-2&partnerID=40&md5=02c702b488147448d862922c06dc621b,Article,122,Haowei,LLM in RE,YES,full,,✓,,,,Automated extraction of use cases and actors from requirements text,Functional Suitability,GPT-3,No,Temperature = 0.5,FS,Instruction ,Multi-lingual use case extraction,YES,1,1,0.5,1,3.5,no,no,no,YES,no,no,YES,no,YES,no
64,Scopus,124,Chen B.; Chen K.; Hassani S.; Yang Y.; Amyot D.; Lessard L.; Mussbacher G.; Sabetzadeh M.; Varro D.,On the Use of GPT-4 for Creating Goal Models: An Exploratory Study,2023,"Proceedings - 31st IEEE International Requirements Engineering Conference Workshops, REW 2023",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174689248&doi=10.1109%2fREW57809.2023.00052&partnerID=40&md5=34feeb56ed09dd870cc9502354c7dc24,Conference paper,123,Haowei,,YES,full,✓,,,,,, Performance Efficiency，Usability ,GPT-4,No,0.5,FS,INs,,,1,1,0.5,0.5,3,YES,no,no,YES,no,YES,YES,YES,YES,no
65,Scopus,125,Spoletini P.; Ferrari A.,The Return of Formal Requirements Engineering in the Era of Large Language Models,2024,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190652313&doi=10.1007%2f978-3-031-57327-9_22&partnerID=40&md5=6a6957ef2b5d446efab54060b069cb43,Conference paper,124,Haowei,LLM in RE,YES,full,,,✓,,, LLMs to make formal requirements more accessible by helping translate between natural language and formal specifications,"Reliability, Security",LLMs in general,No,-,FS,instruction,Formal requirements extraction from natural language,No,1,0.5,0,1,2.5,YES,YES,no,YES,no,no,YES,YES,no,no
66,Scopus,127,Ronanki K.; Berger C.; Horkoff J.,Investigating ChatGPT's Potential to Assist in Requirements Elicitation Processes,2023,"Proceedings - 2023 49th Euromicro Conference on Software Engineering and Advanced Applications, SEAA 2023",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175597991&doi=10.1109%2fSEAA60479.2023.00061&partnerID=40&md5=6ef7b6e358ae85e7a90276b32000b82e,Conference paper,126,Haowei,,YES,full,✓,,,,,,Functional suitability，Security,GPT-3.5,NO,-,,Ques,,,1,1,1,1,4,YES,YES,YES,YES,no,no,YES,no,YES,no
67,Scopus,129,Görgen L.; Müller E.; Triller M.; Nast B.; Sandkuhl K.,Large Language Models in Enterprise Modeling: Case Study and Experiences,2024,International Conference on Model-Driven Engineering and Software Development,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190380959&doi=10.5220%2f0012387000003645&partnerID=40&md5=bac26357d48c439916079333a0539c97,Conference paper,128,Haowei,ChatGPT,YES,full,,✓,✓,,,Acting as a proxy domain expert for requirements modeling,"Functional Suitability , Interaction Capability, Performance Efficiency",ChatGPT-4,No,-,ZS,instruction-based,Enterprise modeling and process modeling,YES,1,1,0.5,1,3.5,no,YES,no,YES,no,no,YES,YES,YES,no
68,Scopus,133,Bertram V.; Kausch H.; Kusmenko E.; Nqiri H.; Rumpe B.; Venhoff C.,Leveraging Natural Language Processing for a Consistency Checking Toolchain of Automotive Requirements,2023,Proceedings of the IEEE International Conference on Requirements Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174411487&doi=10.1109%2fRE57278.2023.00029&partnerID=40&md5=d98c62b056132027522af34e29866df9,Conference paper,132,Haowei,LLM in RE,YES,full,,✓,,✓,,Automated conversion of informal requirements into a structured format using LLM,"Functional Suitability, Performance Efficiency , Reliability",GPT-J,No,-,FS,Description,Automatic translation of natural language requirements into structured English,No,1,1,0.5,1,3.5,no,no,no,YES,no,no,no,YES,YES,no
69,Scopus,134,Karolita D.; Grundy J.; Kanij T.; Obie H.; McIntosh J.,CRAFTER: A Persona Generation Tool for Requirements Engineering,2024,"International Conference on Evaluation of Novel Approaches to Software Engineering, ENASE - Proceedings",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193961909&doi=10.5220%2f0012718400003687&partnerID=40&md5=b119bedbee18c6221981f0d0a405d2d0,Conference paper,133,Haowei,GenAI in RE,YES,full,✓,,✓,,,Using GPT-3.5 to generate detailed persona descriptions based on user inputs,"Functional Suitability, Interaction Capability, Maintainability, Flexibility",GPT-3.5,No,-,FS,Description,Domain-specific persona generation,No,1,1,1,1,4,YES,YES,YES,YES,no,no,YES,YES,YES,no
70,Scopus,138,Sainio K.; Abrahamsson P.; Ahtee T.,Prompt Patterns for Agile Software Project Managers: First Results,2024,Lecture Notes in Business Information Processing,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188687773&doi=10.1007%2f978-3-031-53227-6_14&partnerID=40&md5=0bbb9dfd12db3ada0b4615c14b6e4046,Conference paper,137,Haowei,GenAI in RE,YES,full,,✓,,✓,✓,Generate prompt patterns for requirements management and validation,"Functional Suitability , Interaction Capability, Reliability, Maintainability",GPT-3.5 and GPT-4,No,-,FS,Instruction,Requirements engineering and management,YES,1,1,1,1,4,YES,YES,YES,YES,no,no,YES,YES,YES,no
