,Source,ID,Author,Title,Year,Venue,Link,Type    ,Unnamed: 8,Name,"Inclusion:  1. Papers addressing GenAI for RE AND 2. fully written in English
71,Scopus,141,Jain C.; Anish P.R.; Singh A.; Ghaisas S.,A Transformer-based Approach for Abstractive Summarization of Requirements from Obligations in Software Engineering Contracts,2023,Proceedings of the IEEE International Conference on Requirements Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174402797&doi=10.1109%2fRE57278.2023.00025&partnerID=40&md5=47d6bbb87806e5d0f9fd10eb69fde5dd,Conference paper,140,Haowei,,YES,full,✓,✓,,,,,Functional suitability，Reliability,GPT-3,YES,-,ZS,INST,,,1,1,1,1,4,no,YES,YES,no,no,no,YES,YES,YES,no
72,Scopus,142,Fantechi A.; Gnesi S.; Passaro L.; Semini L.,Inconsistency Detection in Natural Language Requirements using ChatGPT: a Preliminary Evaluation,2023,Proceedings of the IEEE International Conference on Requirements Engineering,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174384397&doi=10.1109%2fRE57278.2023.00045&partnerID=40&md5=b8959a0ae02bbd555cdc01b46b60a647,Conference paper,141,Haowei,,YES,short,,,,✓,,,Reliability，Maintainability,GPT-3.5,NO,-,OS,INST,,,1,1,1,1,4,no,no,no,YES,no,no,no,YES,YES,no
73,Scopus,144,Belzner L.; Gabor T.; Wirsing M.,"Large Language Model Assisted Software Engineering: Prospects, Challenges, and a Case Study",2024,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180630873&doi=10.1007%2f978-3-031-46002-9_23&partnerID=40&md5=317aeedef81c776751800c5f7caa7a52,Conference paper,143,Haowei,,YES,full,✓,✓,✓,✓,,"Requirements extraction and analysis (extracting specifications from documents)

Conversion and summary of natural language requirements

      
    
    
      
 ","Functional Suitability， Interaction Capability
Reliability",ChatGPT Google's Bard,No,-,FS,Iterative /Question,Requirements elication and refinement,No,1,1,1,1,4,YES,YES,YES,YES,YES,no,YES,YES,YES,YES
74,Scopus,146,Blasek N.; Eichenmüller K.; Ernst B.; Götz N.; Nast B.; Sandkuhl K.,Large language models in requirements engineering for digital twins,2023,CEUR Workshop Proceedings,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186961854&partnerID=40&md5=ee90c31d4520c375549194130c380710,Conference paper,145,Haowei,,YES,full,✓,,,,,,Functional suitability，Reliability,GPT4,NO,-,,INST,,,1,1,1,1,4,,,,,,,,,,
75,Scopus,147,Couder J.O.; Gomez D.; Ochoa O.,Requirements Verification Through the Analysis of Source Code by Large Language Modelså,2024,Conference Proceedings - IEEE SOUTHEASTCON,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191742945&doi=10.1109%2fSoutheastCon52093.2024.10500073&partnerID=40&md5=e119f7de29930b833cca2c5cce6de4ab,Conference paper,146,Haowei,,YES,full,,,,✓,,,Functional Correctness，Reliability,GPT3.5,NO,-,-,INST ITER,Requirements verification and analysis,,1,1,1,1,4,no,YES,no,YES,YES,no,no,YES,YES,no
76,Scopus,149,Li Y.; Keung J.; Ma X.; Chong C.Y.; Zhang J.; Liao Y.,LLM-Based Class Diagram Derivation from User Stories with Chain-of-Thought Promptings,2024,"Proceedings - 2024 IEEE 48th Annual Computers, Software, and Applications Conference, COMPSAC 2024",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196535115&doi=10.1109%2fCOMPSAC61105.2024.00017&partnerID=40&md5=a6538760d541339e5bd4c8587606d91d,Conference paper,148,Haowei,LLM in RE,YES,full,,✓,,,, transforming user stories into class diagrams.,Functional Suitability， Performance Efficiency ， Reliability,GPT-3.5-turbo,NO,-,COT,Instruction/description,Class identification,YES,1,1,1,1,4,YES,no,no,YES,YES,no,YES,YES,YES,no
77,Scopus,151,Arulmohan S.; Meurs M.-J.; Mosser S.,Extracting Domain Models from Textual Requirements in the Era of Large Language Models,2023,"Proceedings - 2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion, MODELS-C 2023",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175600987&doi=10.1109%2fMODELS-C59198.2023.00096&partnerID=40&md5=382007bd0bd9f1adad0b4c572becf766,Conference paper,150,Haowei,,YES,full,,✓,,,,,"Functional suitability, Maintainability",GPT-3.5,NO,0,FS,Inst,Domain model extraction,,1,1,1,1,4,no,YES,YES,YES,YES,YES,YES,YES,YES,no
78,Scopus,155,Gärtner A.E.; Göhlich D.,Towards an automatic contradiction detection in requirements engineering,2024,Proceedings of the Design Society,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194078808&doi=10.1017%2fpds.2024.207&partnerID=40&md5=07d66edb9986459bb75b86598a6a92a2,Conference paper,154,Yijun,GenAI for RE,YES,Full,,√,,,,Detecting nuanced contradictions in requirements.,"Functional Suitability,Reliability, Maintainability",GPT-3,NO,-,ZS,instruction-based, requirements contradiction detection,No,1,1,0.5,0.5,3,No,Ethical concerns,Security,Explainability,Computational cost,No,No,Reproducibility,No,No
79,Scopus,156,El-Hajjami A.; Fafin N.; Salinesi C.,"Which AI Technique Is Better to Classify Requirements? An Experiment with SVM, LSTM, and ChatGPT",2024,CEUR Workshop Proceedings,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193068034&partnerID=40&md5=9e2cd1fb480cf135828ef43c5be4352e,Conference paper,155,Haowei,,YES,full,,√,,,,,Functional Appropriateness，Reliability,gpt-3.5-turbo and gpt-4,NO,-,ZS FS,Inst,Enhanced requirements classification,,1,1,1,1,4,YES,no,no,YES,YES,YES,no,YES,YES,no
80,Scopus,157,Wei J.; Courbis A.-L.; Lambolais T.; Xu B.; Bernard P.L.; Dray G.,Zero-shot Bilingual App Reviews Mining with Large Language Models,2023,"Proceedings - International Conference on Tools with Artificial Intelligence, ICTAI",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182397320&doi=10.1109%2fICTAI59109.2023.00135&partnerID=40&md5=84f680d30041e89f4f3660fc7c06165a,Conference paper,156,Yijun,GenAI for RE ,YES,Full,√,√,,,,"Classifying app reviews into categories (feature request, problem report, irrelevant). Generating abstractive summaries","Functional Suitability,Performance Efficiency,Flexibility",GPT-3.5-turbo,NO,-,ZS,instruction-based,"Zero-shot requirements elicitation, Cross-lingual clustering, Abstractive summarization",YES,1,1,1,0.5,3.5,bias,No,No,Explainability,Computational cost,No,No,Reproducibility,No,No
81,Scopus,160,Chang T.; Chen S.; Fan G.; Feng Z.,A Self-Iteration Code Generation Method Based on Large Language Models,2023,Proceedings of the International Conference on Parallel and Distributed Systems - ICPADS,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190276702&doi=10.1109%2fICPADS60453.2023.00049&partnerID=40&md5=05fb124e1cf798bb56fc8a3395744d5b,Conference paper,159,Yijun,GenAI for RE,YES,full,√,√,,,,Iterative refinement of requirements and code through a self-iteration framework.,"Functional Suitability, Maintainability, Flexibility",GPT-3.5,NO,-,FS,instruction-based,The task focuses on iterative refinement of requirements and code in software development cycles.,YES,1,1,1,0.5,3.5,Bias,No,No,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
82,Scopus,161,Yang Y.; Zhang Q.; Li C.; Marta D.S.; Batool N.; Folkesson J.,Human-Centric Autonomous Systems With LLMs for User Command Reasoning,2024,"Proceedings - 2024 IEEE Winter Conference on Applications of Computer Vision Workshops, WACVW 2024",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188691382&doi=10.1109%2fWACVW60836.2024.00108&partnerID=40&md5=df07239d5bb722f133c2fbde45f1dc34,Conference paper,160,Yijun,GenAI for RE,YES,full,√,√,,,,"Classify user commands into system-level requirements, such as perception, localization, and control needs.","Functional Suitability, Interaction Capability, Safety","GPT-4, GPT-3.5-turbo, CodeLlama-34b-Instruct, and Llama-2-70b-Chat.",NO,-,FS, instruction-based,Classification of user commands into system requirements. Reasoning about user intent and safety for autonomous driving scenarios.,YES,1,1,1,0.5,3.5,Bias,Ethical concerns,Privacy,Explainability,Computational cost,Real-Time Processing,No,Reproducibility,Controllability,No
83,Scopus,162,Grasler I.; Preus D.; Brandt L.; Mohr M.,Efficient Extraction of Technical Requirements Applying Data Augmentation,2022,"ISSE 2022 - 2022 8th IEEE International Symposium on Systems Engineering, Conference Proceedings",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146926373&doi=10.1109%2fISSE54508.2022.10005452&partnerID=40&md5=1640610e2c705d8af3b55ebcfc416fdf,Conference paper,161,Haowei,,YES,full,√,,√,,,,Functional Suitability， Maintainability,GPT-J,No,-,FS,"instruction-based, descriptive, and iterative prompts",Classifier training automation,,1,1,1,1,4,no,no,no,no,YES,YES,YES,YES,YES,no
84,Scopus,166,Zhang J.; Chen Y.; Liu C.; Niu N.; Wang Y.,Empirical Evaluation of ChatGPT on Requirements Information Retrieval Under Zero-Shot Setting,2023,"Proceedings of 2023 2nd International Conference on Intelligent Computing and Next Generation Networks, ICNGN 2023",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184991119&doi=10.1109%2fICNGN59831.2023.10396810&partnerID=40&md5=f2576db24af0385b5cf88b5aa37096a6,Conference paper,164,Haowei,,YES,full,√,√,,,,,Functional suitability，Reliability,GPT-3.5-turbo,NO,0,ZS,Inst,Zero-shot requirements retrieval,,1,1,1,1,4,no,no,no,YES,no,no,no,YES,YES,no
1,IEEEXplore,170,K. Ronanki; C. Berger; J. Horkoff,Investigating ChatGPT’s Potential to Assist in Requirements Elicitation Processes,2023,2023 49th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10371698,IEEE Conferences,165,Yijun,GenAI for RE,YES,full,√,,,,,"GenAI Application: ChatGPT was used to generate requirements for Trustworthy AI systems by responding to pre-defined questions related to various quality attributes like accuracy, robustness, transparency, and security.","Functional Suitability, Understandability.",GPT-3.5,No,-,ZS,Instruction-based,Requirements generation for Trustworthy AI qualities. Requirements comparison between human-generated and AI-generated artifacts.,YES,1,1,1,0.5,3.5,Bias,Ethical concerns,Privacy,Explainability,No,No,Hallucinations,No,No,No
2,IEEEXplore,188,M. Yabaku; N. Pombo; S. Ouhbi,Exploring the Potential Use of Generative AI in Software Engineering Education,2024,2024 IEEE 18th International Conference on Application of Information and Communication Technologies (AICT),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10740416,IEEE Conferences,168,Yijun,GenAI for RE,YES,full,√,√,,,,Requirements generation and refinement.,"Functional Suitability, Flexibility, Interaction Capability","GPT-3.5, GPT-4",No,-,ZS,instruction-based,"equirements elicitation and refinement for game development.
Generating diagrams (class, sequence).
Debugging and test case creation.",YES,1,1,1,1,4,Bias,Ethical concerns,Privacy,Explainability,Computational cost,No,Hallucinations,No,Controllability,Authorship
3,IEEEXplore,189,L. Wu; Y. Zhao; X. Hou; T. Liu; H. Wang,ChatGPT Chats Decoded: Uncovering Prompt Patterns for Superior Solutions in Software Development Lifecycle,2024,2024 IEEE/ACM 21st International Conference on Mining Software Repositories (MSR),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10555800,IEEE Conferences,169,Yijun,GenAI for RE,YES,full,√,√,,√,,Generate and validate requirements through prompt-based interactions.,"Functional Suitability, Interaction Capability,Reliability","ChatGPT, Code-Llama, and Mistral-7B",No,-,-,instruction-based,Requirements elicitation with tailored questions.Error identification in generated requirements.Contextual refinement of outputs for better validation.,YES,1,1,1,0.5,3.5,Bias,Ethical concerns,No,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
4,IEEEXplore,199,M. Sivakumar; A. Boaye Belle; J. Shan; K. Khakzad Shahandashti,Exploring the Capabilities of Large Language Models for the Generation of Safety Cases: the Case of GPT-4,2024,2024 IEEE 32nd International Requirements Engineering Conference Workshops (REW),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10628935,IEEE Conferences,171,Yijun,GenAI for RE,YES,full,,,,√,,GenAI Application: GPT-4 is used to generate structured safety cases in prose format (complying with the Goal Structuring Notation - GSN) for validation and certification in safety-critical systems.,"Functional Suitability,Reliability,Flexibility",GPT-4,No,,ZS,instruction-based,"Generating safety cases in GSN-compliant structured prose.
Validating the semantic and structural correctness of generated safety arguments.",YES,1,1,1,1,4,No,Ethical concerns,Security,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
5,IEEEXplore,204,S. Hassani,Enhancing Legal Compliance and Regulation Analysis with Large Language Models,2024,2024 IEEE 32nd International Requirements Engineering Conference (RE),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10628489,IEEE Conferences,172,Yijun,GenAI for RE,YES,full,√,,,√,,"Classifying legal provisions related to food safety and GDPR compliance.
Automated compliance checks for regulatory artifacts like Data Processing Agreements (DPAs).","Functional Suitability, Performance Efficiency, Flexibility","GPT-3.5, GPT-4,","YES,",,ZS,instruction-based,"Legal requirements classification: Identifying relevant provisions in regulatory texts.
Compliance assessment: Automating the evaluation of DPAs against GDPR rules.",YES,1,1,1,1,4,Bias,Ethical concerns,Privacy,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
6,IEEEXplore,209,S. Chen; X. Chen; Z. Jin,Building Device Models Using LLMs for Requirements Simulation in Smart Homes,2024,2024 IEEE 32nd International Requirements Engineering Conference Workshops (REW),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10628634,IEEE Conferences,174,Yijun,GenAI for RE,YES,full,√,√,,,,"Extract device behavior from user manuals using GPT-4.
Generate device models (Mealy machines) for requirements simulation.","Functional Suitability,Maintainability,Flexibility",GPT-4,No,,ZS, instruction-based,"Device behavior extraction.
Generating Mealy machines for requirements simulation.
Simulation-based requirements validation.",YES,1,1,1,1,4,Bias,No,No,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
7,IEEEXplore,210,K. K. Shahandashti; A. B. Belle; M. M. Mohajer; O. Odu; T. C. Lethbridge; H. Hemmati; S. Wang,Using GPT-4 Turbo to Automatically Identify Defeaters in Assurance Cases,2024,2024 IEEE 32nd International Requirements Engineering Conference Workshops (REW),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10628633,IEEE Conferences,175,Yijun,GenAI for RE,YES,full,√,,,√,,Automating defeater identification in Eliminative Argumentation (EA).,Functional Suitability Reliability Interaction Capability,GPT-4 Turbo.,No,"YES, mentions reproducible outputs with a fixed seed, but no specific temperature values were provided.","ZS,OS",instruction-based,"Defeater generation for assurance cases.
Context-aware validation of safety-critical claims.",YES,1,1,1,1,4,No,Ethical concerns,Security,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
8,IEEEXplore,213,J. Kim; C. Park; W. Jang; R. Y. C. Kim,Cartoon Extraction Mechanism via UML Model Based on Natural Language Requirement Specs,2023,2023 International Conference on Computational Science and Computational Intelligence (CSCI),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10590006,IEEE Conferences,176,Yijun,GenAI for RE,YES,full,,√,√,,,"While not directly applying GenAI, the method involves generating UML models and proposing the use of generative AI for cartoon image creation.",Functional Suitability Interaction Capability Flexibility,Not Applicable,,,-,Not Applicable,"Requirement formalization using UML diagrams.
Mapping UML models to visual cartoon elements for further generative applications.",No,1,1,1,0.5,3.5,No,No,No,Explainability,Computational cost,No,No,No,Controllability,No
9,IEEEXplore,216,D. V. Rodriguez; K. Andreadis; J. Chen; J. Gonzalez; D. Mann,Development of a GenAI-Powered Hypertension Management Assistant: Early Development Phases and Architectural Design,2024,2024 IEEE 12th International Conference on Healthcare Informatics (ICHI),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10628598,IEEE Conferences,177,Yijun,GenAI for RE,YES,full,√,,,√,,"Automates content generation for clinical summaries and patient-provider messaging.
",Functional Suitability Reliability Security,GPT-4,YES,,"FS,ZS", instruction-based,"Generating personalized patient communication.
Creating clinical summaries for hypertension management workflows.",,1,1,1,1,4,Bias,Ethical concerns,Privacy,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
10,IEEEXplore,219,C. A. Dos Santos; K. Bouchard; F. Petrillo,AI-Driven User Story Generation,2024,"2024 International Conference on Artificial Intelligence, Computer, Data Sciences and Applications (ACDSA)",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10467677,IEEE Conferences,179,Yijun,GenAI for RE,YES,full,√,,,,,Fine-tuned GPT-3 is used to generate user stories based on context.,Functional Suitability  Reliability Flexibility,GPT-3,YES,,FS,instruction-based,"Generating user stories based on templates.
Evaluating user story coherence and semantic relevance using BLEU, ROUGE-N, and BERTScore.",YES,1,1,1,1,4,Bias,No,No,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
11,IEEEXplore,228,S. Santos; T. Breaux; T. Norton; S. Haghighi; S. Ghanavati,Requirements Satisfiability with In-Context Learning,2024,2024 IEEE 32nd International Requirements Engineering Conference (RE),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10628468,IEEE Conferences,181,,,YES,full,,,,√,,,Functional Suitability， Reliability,"GPT-3.5-turbo, GPT-4",NO,0.7 top1.0,ZS FS COT,Inst,,,1,1,1,1,4,no,YES,no,YES,YES,YES,YES,YES,YES,no
12,IEEEXplore,229,A. D. Rodriguez; K. R. Dearstyne; J. Cleland-Huang,Prompts Matter: Insights and Strategies for Prompt Engineering in Automated Software Traceability,2023,2023 IEEE 31st International Requirements Engineering Conference Workshops (REW),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10260721,IEEE Conferences,182,Yijun,GenAI for RE,YES,full,,,,√,√,"Utilizes LLMs (e.g., Claude, GPT-3) for trace link prediction.
Automatic demand tracking",Functional Suitability Maintainability Flexibility,"Claude, GPT-3",No,,"ZS,FS,COT",instruction-based,"Traceability link generation using classification and ranking.
Validation of traceability predictions with intermediate reasoning.",YES,1,1,1,1,4,Bias,No,No,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
13,IEEEXplore,233,D. Luitel; S. Nejati; M. Sabetzadeh,Requirements-Driven Slicing of Simulink Models using LLMs,2024,2024 IEEE 32nd International Requirements Engineering Conference Workshops (REW),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10628750,IEEE Conferences,183,Yijun,GenAI for RE,YES,full,√,,√,√,,LLMs are used for transforming Simulink models into textual formats and identifying relevant blocks to create model slices.,Functional Suitability Maintainability Reliability,GPT-4,No,0.7,"ZS,FS,COT", instruction-based,"Requirements-driven slicing for simplifying model analysis.
Validation of model slices against specified requirements.",YES,1,1,1,1,4,No,No,Security,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
14,IEEEXplore,235,R. Sera; H. Washizaki; J. Chen; Y. Fukazawa; M. Taga; K. Nakagawa; Y. Sakai; K. Honda,Development of Data-driven Persona Including User Behavior and Pain Point through Clustering with User Log of B2B Software,2024,2024 IEEE/ACM 17th International Conference on Cooperative and Human Aspects of Software Engineering (CHASE),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10556427,IEEE Conferences,184,Yijun,GenAI for RE,YES,full,√,√,,,,"ChatGPT generates persona attributes (e.g., names, ages) based on user behavior clustering and identified pain points.",Functional Suitability Interaction Capability Flexibility,ChatGPT,No,,FS, instruction-based,"Persona construction with attributes like age, behaviors, and demographics.
Behavior clustering to analyze user logs for pain point detection.",YES,1,1,1,1,4,Bias,No,Privacy,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
15,IEEEXplore,237,G. De Vito; F. Palomba; C. Gravino; S. Di Martino; F. Ferrucci,ECHO: An Approach to Enhance Use Case Quality Exploiting Large Language Models,2023,2023 49th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10371553,IEEE Conferences,186,Yijun,GenAI for RE,YES,full,√,,,√,,ChatGPT is used for iterative quality improvement of UML use cases.,Functional Suitability Interaction Capability Reliability,ChatGPT,No,,FS, instruction-based and iterative,"Use case quality analysis.
Iterative improvement of UML use cases based on defined criteria (completeness, correctness, and clarity).",YES,1,1,1,1,4,No,No,No,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
1,ArXiv,244,"Mohammadmehdi Ataei, Hyunmin Cheong, Daniele Grandi, Ye Wang, Nigel Morris, Alexander Tessier",Elicitron: An LLM Agent-Based Simulation Framework for Design Requirements Elicitation,2024,,https://arxiv.org/abs/2404.16045,,191,,,YES,full,√,,,,,,Functional Suitability，Usability,GPT-4-Turbo,No,-,ZS COT,Inst， Iter,Diverse user agent generation,,1,1,0.5,1,3.5,no,no,no,yes,yes,no,yes,no,yes,no
2,ArXiv,248,"Nicholas Pangakis, Samuel Wolken, Neil Fasching",Automated Annotation with Generative AI Requires Validation,2023,,https://arxiv.org/abs/2306.00176,,193,Yijun,GenAI for RE,YES,Full,,√,,,,"GPT-4 is used for automated annotation, emphasizing tasks like data consistency and validation.",Functional Suitabilit  Reliability Maintainability,GPT-4,No,,-,instruction-based,"Automated dataset annotation.
Validation of human annotations.
Improvement of codebooks for specific classification tasks.",YES,1,1,1,1,4,Bias,Ethical concerns,Privacy,Explainability,Computational cost,No,Hallucinations,Reproducibility,Controllability,No
3,ArXiv,249,,MARE: Multi-Agents Collaboration Framework for Requirements Engineering,2024,,https://arxiv.org/abs/2405.03256,,194,Haowei,,YES,full,√,,√,√,,,Functional Suitability，Reliability,GPT 3.5 turbo,NO,0,-,Inst，Iter,,,1,1,0.5,1,3.5,no,no,no,YES,YES,no,YES,YES,YES,no
4,ArXiv,250,,Semantic API Alignment: Linking High-level User Goals to APIs,2024,,https://arxiv.org/abs/2405.04236,,195,Haowei,,YES,Short,√,,√,√,,, Compatibility，Reliability,GPT4,No,-,-,Inst，Iter,,,1,1,0.5,1,3.5,no,no,YES,no,no,YES,no,no,YES,no
5,ArXiv,251,,LLM-based agents for automating the enhancement of user story quality: An early report,2024,,https://arxiv.org/abs/2403.09442,,196,Haowei,,YES,full,,,√,,,,Usability，Reliability,GPT-3.5-Turbo， GPT-4,NO,1,FS,Inst，Iter,,,1,1,1,1,4,no,no,no,YES,YES,no,YES,YES,YES,no
6,ArXiv,252,,Model Generation from Requirements with LLMs: an Exploratory Study,2024,,https://arxiv.org/abs/2404.06371,,197,Haowei,LLM in RE,YES,full,,,√,,,Use ChatGPT to automatically generate UML sequence diagrams from natural language requirements,"Functional Suitability 
Reliability 
Interaction Capability ",GPT3.5,No,-,ZS,INSt,Model Generation from Requirements,YES,1,1,1,1,4,no,no,no ,YES,no,no,YES,YES,YES,no
,,,,,2,,,,,,,,8,19,12,7,11,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20,,,,,,,,97,26,35,30,19,8,,,,,,,,,,104,97,80,83,64,,,,,,,,,,
,,,,,83,,,,,,,,FULL:97/ short:8,45,47,37,30,9,,,,,,,,,,1,8,23,21,28,,,,,,,,,,
,,,,,"2022: 2
2023:20
2024: 83",,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,